INVOICE_ID,CUSTOMER_ID,INVOICE_AMOUNT_PAID_CENTS,PROCESSOR_CHARGE_COUNT,PROCESSOR_BALANCE_AMOUNT_CENTS,RECON_GAP_CENTS,HAS_NO_PROCESSOR_CHARGE,HAS_MULTIPLE_PROCESSOR_CHARGES,HAS_REFUND,HAS_DISPUTE,BALANCE_REDUCTION_SEVERITY,GAP_DIRECTION
in_000000009161,cus_000000000711,9900,1,9400,500,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000209754,cus_000000016743,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000203021,cus_000000016222,29900,1,26910,2990,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000237962,cus_000000019012,9900,1,9400,500,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000281475,cus_000000022510,9900,1,8910,990,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000203531,cus_000000016252,79900,1,39950,39950,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000174523,cus_000000013939,9900,1,7425,2475,0,0,0,1,PARTIAL,BILLING_HIGHER
in_000000215511,cus_000000017183,9900,1,3960,5940,0,0,0,1,PARTIAL,BILLING_HIGHER
in_000000261735,cus_000000020876,199900,1,189905,9995,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000228128,cus_000000018215,29900,1,0,29900,0,0,0,1,FULL,BILLING_HIGHER
in_000000037038,cus_000000002960,9900,1,0,9900,0,0,0,1,FULL,BILLING_HIGHER
in_000000285761,cus_000000022856,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000264059,cus_000000021057,29900,1,26910,2990,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000014606,cus_000000001150,29900,1,19435,10465,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000293384,cus_000000023480,9900,1,7425,2475,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000119789,cus_000000009641,79900,1,59925,19975,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000315092,cus_000000021216,9900,1,7425,2475,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000304540,cus_000000024397,29900,1,22425,7475,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000098090,cus_000000007952,29900,1,14950,14950,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000087512,cus_000000007046,29900,1,17940,11960,0,0,0,1,PARTIAL,BILLING_HIGHER
in_000000132659,cus_000000010648,29900,1,14950,14950,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000241733,cus_000000019327,29900,1,25415,4485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000137157,cus_000000010992,9900,1,9400,500,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000301824,cus_000000024183,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000280001,cus_000000022376,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000273556,cus_000000021840,99000,1,74250,24750,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000238040,cus_000000019017,29900,1,28405,1495,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000174866,cus_000000013969,9900,1,7425,2475,0,0,0,1,PARTIAL,BILLING_HIGHER
in_000000027908,cus_000000002192,29900,1,19435,10465,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000187555,cus_000000014997,9900,1,6435,3465,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000311027,cus_000000024947,9900,1,9400,500,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000076584,cus_000000006168,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000207671,cus_000000016579,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000158046,cus_000000012635,9900,1,0,9900,0,0,0,1,FULL,BILLING_HIGHER
in_000000191429,cus_000000015314,9900,1,7425,2475,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000076966,cus_000000006204,9900,1,8910,990,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000091059,cus_000000007337,29900,1,17940,11960,0,0,0,1,PARTIAL,BILLING_HIGHER
in_000000037373,cus_000000002990,79900,1,75905,3995,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000058674,cus_000000004715,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000269522,cus_000000021516,9900,1,8910,990,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000026661,cus_000000002106,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000182754,cus_000000014605,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000073598,cus_000000005930,9900,1,4950,4950,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000260896,cus_000000020799,79900,1,59925,19975,0,0,0,1,PARTIAL,BILLING_HIGHER
in_000000146837,cus_000000011743,9900,1,3960,5940,0,0,0,1,PARTIAL,BILLING_HIGHER
in_000000148501,cus_000000011867,9900,1,8415,1485,0,0,1,0,PARTIAL,BILLING_HIGHER
in_000000174714,cus_000000013958,29900,1,25415,4485,0,0,1,0,PARTIAL,BILLING_HIGHER
